Protein	Accession	Entry Name	Gene.Names	Protein Length	Coverage	Protein Existence	Description	UniProt_ID	Gene_ID	seqname	source	feature	start	end	score	strand	frame	gene_id	gene_name	gene_biotype	tss
sp|P14151|LYAM1_HUMAN	P14151	LYAM1_HUMAN	SELL	372	48.1	1:Experimental evidence at protein level	L-selectin	P14151	ENSG00000188404	1	ensembl_havana	gene	169690665.0	169711702.0	.	-	.	ENSG00000188404	SELL	protein_coding	169711702.0
sp|P15169|CBPN_HUMAN	P15169	CBPN_HUMAN	CPN1	458	94.8	1:Experimental evidence at protein level	Carboxypeptidase N catalytic chain	P15169	ENSG00000120054	10	ensembl_havana	gene	100042193.0	100081869.0	.	-	.	ENSG00000120054	CPN1	protein_coding	100081869.0
sp|P15291|B4GT1_HUMAN	P15291	B4GT1_HUMAN	B4GALT1	398	59.3	1:Experimental evidence at protein level	Beta-1,4-galactosyltransferase 1	P15291	ENSG00000086062	9	ensembl_havana	gene	33104082.0	33167356.0	.	-	.	ENSG00000086062	B4GALT1	protein_coding	33167356.0
sp|P15814|IGLL1_HUMAN	P15814	IGLL1_HUMAN	IGLL1	213	56.8	1:Experimental evidence at protein level	Immunoglobulin lambda-like polypeptide 1	P15814	ENSG00000128322	22	ensembl_havana	gene	23573125.0	23580302.0	.	-	.	ENSG00000128322	IGLL1	protein_coding	23580302.0
sp|P16070|CD44_HUMAN	P16070	CD44_HUMAN	CD44	742	69.7	1:Experimental evidence at protein level	CD44 antigen	P16070	ENSG00000026508	11	ensembl_havana	gene	35138870.0	35232402.0	.	+	.	ENSG00000026508	CD44	protein_coding	35138870.0
sp|P17010|ZFX_HUMAN	P17010	ZFX_HUMAN	ZFX	805	48.9	2:Experimental evidence at transcript level	Zinc finger X-chromosomal protein	P17010	ENSG00000005889	X	ensembl_havana	gene	24149173.0	24216255.0	.	+	.	ENSG00000005889	ZFX	protein_coding	24149173.0
sp|P17936|IBP3_HUMAN	P17936	IBP3_HUMAN	IGFBP3	291	64.9	1:Experimental evidence at protein level	Insulin-like growth factor-binding protein 3	P17936	ENSG00000146674	7	ensembl_havana	gene	45912245.0	45921874.0	.	-	.	ENSG00000146674	IGFBP3	protein_coding	45921874.0
sp|P18065|IBP2_HUMAN	P18065	IBP2_HUMAN	IGFBP2	325	66.5	1:Experimental evidence at protein level	Insulin-like growth factor-binding protein 2	P18065	ENSG00000115457	2	ensembl_havana	gene	216632828.0	216664436.0	.	+	.	ENSG00000115457	IGFBP2	protein_coding	216632828.0
sp|P18206|VINC_HUMAN	P18206	VINC_HUMAN	VCL	1134	75.5	1:Experimental evidence at protein level	Vinculin	P18206	ENSG00000035403	10	ensembl_havana	gene	73995193.0	74121363.0	.	+	.	ENSG00000035403	VCL	protein_coding	73995193.0
sp|P18428|LBP_HUMAN	P18428	LBP_HUMAN	LBP	481	75.5	1:Experimental evidence at protein level	Lipopolysaccharide-binding protein	P18428	ENSG00000129988	20	ensembl_havana	gene	38346482.0	38377013.0	.	+	.	ENSG00000129988	LBP	protein_coding	38346482.0
sp|P19320|VCAM1_HUMAN	P19320	VCAM1_HUMAN	VCAM1	739	75.2	1:Experimental evidence at protein level	Vascular cell adhesion protein 1	P19320	ENSG00000162692	1	ensembl_havana	gene	100719742.0	100739045.0	.	+	.	ENSG00000162692	VCAM1	protein_coding	100719742.0
sp|P19652|A1AG2_HUMAN	P19652	A1AG2_HUMAN	ORM2	201	92.5	1:Experimental evidence at protein level	Alpha-1-acid glycoprotein 2	P19652	ENSG00000228278	9	ensembl_havana	gene	114329869.0	114333256.0	.	+	.	ENSG00000228278	ORM2	protein_coding	114329869.0
sp|P19823|ITIH2_HUMAN	P19823	ITIH2_HUMAN	ITIH2	946	78.2	1:Experimental evidence at protein level	Inter-alpha-trypsin inhibitor heavy chain H2	P19823	ENSG00000151655	10	ensembl_havana	gene	7703316.0	7749520.0	.	+	.	ENSG00000151655	ITIH2	protein_coding	7703316.0
sp|P19827|ITIH1_HUMAN	P19827	ITIH1_HUMAN	ITIH1	911	85.9	1:Experimental evidence at protein level	Inter-alpha-trypsin inhibitor heavy chain H1	P19827	ENSG00000055957	3	ensembl_havana	gene	52777595.0	52792068.0	.	+	.	ENSG00000055957	ITIH1	protein_coding	52777595.0
sp|P20851|C4BPB_HUMAN	P20851	C4BPB_HUMAN	C4BPB	252	61.5	1:Experimental evidence at protein level	C4b-binding protein beta chain	P20851	ENSG00000123843	1	ensembl_havana	gene	207088860.0	207099993.0	.	+	.	ENSG00000123843	C4BPB	protein_coding	207088860.0
sp|P21673|SAT1_HUMAN	P21673	SAT1_HUMAN	SAT1	171	69.0	1:Experimental evidence at protein level	Diamine acetyltransferase 1	P21673	ENSG00000130066	X	ensembl_havana	gene	23783173.0	23786226.0	.	+	.	ENSG00000130066	SAT1	protein_coding	23783173.0
sp|P22352|GPX3_HUMAN	P22352	GPX3_HUMAN	GPX3	226	70.4	1:Experimental evidence at protein level	Glutathione peroxidase 3	P22352	ENSG00000211445	5	ensembl_havana	gene	151020438.0	151028992.0	.	+	.	ENSG00000211445	GPX3	protein_coding	151020438.0
sp|P22792|CPN2_HUMAN	P22792	CPN2_HUMAN	CPN2	545	68.6	1:Experimental evidence at protein level	Carboxypeptidase N subunit 2	P22792	ENSG00000178772	3	ensembl_havana	gene	194339768.0	194351328.0	.	-	.	ENSG00000178772	CPN2	protein_coding	194351328.0
sp|P22891|PROZ_HUMAN	P22891	PROZ_HUMAN	PROZ	400	53.8	1:Experimental evidence at protein level	Vitamin K-dependent protein Z	P22891	ENSG00000126231	13	ensembl_havana	gene	113158648.0	113172386.0	.	+	.	ENSG00000126231	PROZ	protein_coding	113158648.0
sp|P23142|FBLN1_HUMAN	P23142	FBLN1_HUMAN	FBLN1	703	87.9	1:Experimental evidence at protein level	Fibulin-1	P23142	ENSG00000077942	22	ensembl_havana	gene	45502238.0	45601135.0	.	+	.	ENSG00000077942	FBLN1	protein_coding	45502238.0
sp|P23528|COF1_HUMAN	P23528	COF1_HUMAN	CFL1	166	78.9	1:Experimental evidence at protein level	Cofilin-1	P23528	ENSG00000172757	11	ensembl_havana	gene	65823022.0	65862026.0	.	-	.	ENSG00000172757	CFL1	protein_coding	65862026.0
sp|P24821|TENA_HUMAN	P24821	TENA_HUMAN	TNC	2201	69.9	1:Experimental evidence at protein level	Tenascin	P24821	ENSG00000041982	9	ensembl_havana	gene	115019575.0	115118257.0	.	-	.	ENSG00000041982	TNC	protein_coding	115118257.0
sp|P25311|ZA2G_HUMAN	P25311	ZA2G_HUMAN	AZGP1	298	81.9	1:Experimental evidence at protein level	Zinc-alpha-2-glycoprotein	P25311	ENSG00000160862	7	ensembl_havana	gene	99966720.0	99976042.0	.	-	.	ENSG00000160862	AZGP1	protein_coding	99976042.0
sp|P26927|HGFL_HUMAN	P26927	HGFL_HUMAN	MST1	711	73.4	1:Experimental evidence at protein level	Hepatocyte growth factor-like protein	P26927	ENSG00000173531	3	ensembl_havana	gene	49683947.0	49689501.0	.	-	.	ENSG00000173531	MST1	protein_coding	49689501.0
sp|P27169|PON1_HUMAN	P27169	PON1_HUMAN	PON1	355	95.5	1:Experimental evidence at protein level	Serum paraoxonase/arylesterase 1	P27169	ENSG00000005421	7	ensembl_havana	gene	95297676.0	95324532.0	.	-	.	ENSG00000005421	PON1	protein_coding	95324532.0
sp|P27918|PROP_HUMAN	P27918	PROP_HUMAN	CFP	469	82.3	1:Experimental evidence at protein level	Properdin	P27918	ENSG00000126759	X	ensembl_havana	gene	47623172.0	47630305.0	.	-	.	ENSG00000126759	CFP	protein_coding	47630305.0
sp|P29622|KAIN_HUMAN	P29622	KAIN_HUMAN	SERPINA4	427	80.3	1:Experimental evidence at protein level	Kallistatin	P29622	ENSG00000100665	14	ensembl_havana	gene	94561442.0	94569913.0	.	+	.	ENSG00000100665	SERPINA4	protein_coding	94561442.0
sp|P33908|MA1A1_HUMAN	P33908	MA1A1_HUMAN	MAN1A1	653	83.8	1:Experimental evidence at protein level	Mannosyl-oligosaccharide 1,2-alpha-mannosidase IA	P33908	ENSG00000111885	6	ensembl_havana	gene	119177205.0	119349761.0	.	-	.	ENSG00000111885	MAN1A1	protein_coding	119349761.0
sp|P35542|SAA4_HUMAN	P35542	SAA4_HUMAN	SAA4	130	96.9	1:Experimental evidence at protein level	Serum amyloid A-4 protein	P35542	ENSG00000148965	11	ensembl_havana	gene	18231355.0	18236802.0	.	-	.	ENSG00000148965	SAA4	protein_coding	18236802.0
sp|P35858|ALS_HUMAN	P35858	ALS_HUMAN	IGFALS	605	80.5	1:Experimental evidence at protein level	Insulin-like growth factor-binding protein complex acid labile subunit	P35858	ENSG00000099769	16	ensembl_havana	gene	1790413.0	1794971.0	.	-	.	ENSG00000099769	IGFALS	protein_coding	1794971.0
sp|P36955|PEDF_HUMAN	P36955	PEDF_HUMAN	SERPINF1	418	93.5	1:Experimental evidence at protein level	Pigment epithelium-derived factor	P36955	ENSG00000132386	17	ensembl_havana	gene	1762029.0	1777565.0	.	+	.	ENSG00000132386	SERPINF1	protein_coding	1762029.0
sp|P37802|TAGL2_HUMAN	P37802	TAGL2_HUMAN	TAGLN2	199	83.9	1:Experimental evidence at protein level	Transgelin-2	P37802	ENSG00000158710	1	ensembl_havana	gene	159918107.0	159925732.0	.	-	.	ENSG00000158710	TAGLN2	protein_coding	159925732.0
sp|P41222|PTGDS_HUMAN	P41222	PTGDS_HUMAN	PTGDS	190	76.3	1:Experimental evidence at protein level	Prostaglandin-H2 D-isomerase	P41222	ENSG00000107317	9	ensembl_havana	gene	136975092.0	136981742.0	.	+	.	ENSG00000107317	PTGDS	protein_coding	136975092.0
sp|P41250|GARS_HUMAN	P41250	GARS_HUMAN	GARS	739	60.2	1:Experimental evidence at protein level	Glycine--tRNA ligase	P41250	ENSG00000106105	7	ensembl_havana	gene	30594838.0	30634033.0	.	+	.	ENSG00000106105	GARS1	protein_coding	30594838.0
sp|P41970|ELK3_HUMAN	P41970	ELK3_HUMAN	ELK3	407	34.2	1:Experimental evidence at protein level	ETS domain-containing protein Elk-3	P41970	ENSG00000111145	12	ensembl_havana	gene	96194375.0	96269824.0	.	+	.	ENSG00000111145	ELK3	protein_coding	96194375.0
sp|P43251|BTD_HUMAN	P43251	BTD_HUMAN	BTD	543	79.4	1:Experimental evidence at protein level	Biotinidase	P43251	ENSG00000169814	3	ensembl_havana	gene	15601341.0	15722311.0	.	+	.	ENSG00000169814	BTD	protein_coding	15601341.0
sp|P43652|AFAM_HUMAN	P43652	AFAM_HUMAN	AFM	599	90.8	1:Experimental evidence at protein level	Afamin	P43652	ENSG00000079557	4	ensembl_havana	gene	73481745.0	73504001.0	.	+	.	ENSG00000079557	AFM	protein_coding	73481745.0
sp|P50851|LRBA_HUMAN	P50851	LRBA_HUMAN	LRBA	2863	54.2	1:Experimental evidence at protein level	Lipopolysaccharide-responsive and beige-like anchor protein	P50851	ENSG00000198589	4	ensembl_havana	gene	150264435.0	151015727.0	.	-	.	ENSG00000198589	LRBA	protein_coding	151015727.0
sp|P51159|RB27A_HUMAN	P51159	RB27A_HUMAN	RAB27A	221	58.8	1:Experimental evidence at protein level	Ras-related protein Rab-27A	P51159	ENSG00000069974	15	ensembl_havana	gene	55202966.0	55319113.0	.	-	.	ENSG00000069974	RAB27A	protein_coding	55319113.0
sp|P51884|LUM_HUMAN	P51884	LUM_HUMAN	LUM	338	75.1	1:Experimental evidence at protein level	Lumican	P51884	ENSG00000139329	12	ensembl_havana	gene	91102629.0	91111494.0	.	-	.	ENSG00000139329	LUM	protein_coding	91111494.0
sp|P55056|APOC4_HUMAN	P55056	APOC4_HUMAN	APOC4	127	72.4	1:Experimental evidence at protein level	Apolipoprotein C-IV	P55056	ENSG00000267467	19	ensembl_havana	gene	44942237.0	44945496.0	.	+	.	ENSG00000267467	APOC4	protein_coding	44942237.0
sp|P55058|PLTP_HUMAN	P55058	PLTP_HUMAN	PLTP	493	68.2	1:Experimental evidence at protein level	Phospholipid transfer protein	P55058	ENSG00000100979	20	ensembl_havana	gene	45898621.0	45912155.0	.	-	.	ENSG00000100979	PLTP	protein_coding	45912155.0
sp|P55103|INHBC_HUMAN	P55103	INHBC_HUMAN	INHBC	352	48.0	2:Experimental evidence at transcript level	Inhibin beta C chain	P55103	ENSG00000175189	12	ensembl_havana	gene	57434784.0	57452062.0	.	+	.	ENSG00000175189	INHBC	protein_coding	57434784.0
sp|P55957|BID_HUMAN	P55957	BID_HUMAN	BID	195	54.9	1:Experimental evidence at protein level	BH3-interacting domain death agonist	P55957	ENSG00000015475	22	ensembl_havana	gene	17734138.0	17774770.0	.	-	.	ENSG00000015475	BID	protein_coding	17774770.0
sp|P59665|DEF1_HUMAN	P59665	DEF1_HUMAN	DEFA1	94	80.9	1:Experimental evidence at protein level	Neutrophil defensin 1	P59665	ENSG00000284983												
sp|P59665|DEF1_HUMAN	P59665	DEF1_HUMAN	DEFA1	94	80.9	1:Experimental evidence at protein level	Neutrophil defensin 1	P59665	ENSG00000206047	8	ensembl_havana	gene	6977649.0	6980080.0	.	-	.	ENSG00000206047	DEFA1	protein_coding	6980080.0
sp|P59665|DEF1_HUMAN	P59665	DEF1_HUMAN	DEFA1	94	80.9	1:Experimental evidence at protein level	Neutrophil defensin 1	P59665	ENSG00000240247	8	ensembl_havana	gene	6996766.0	6999195.0	.	-	.	ENSG00000240247	DEFA1B	protein_coding	6999195.0
sp|P59665|DEF1_HUMAN	P59665	DEF1_HUMAN	DEFA1	94	80.9	1:Experimental evidence at protein level	Neutrophil defensin 1	P59665	ENSG00000285176												
sp|P60709|ACTB_HUMAN	P60709	ACTB_HUMAN	ACTB	375	95.7	1:Experimental evidence at protein level	Actin, cytoplasmic 1	P60709	ENSG00000075624	7	ensembl_havana	gene	5527148.0	5563784.0	.	-	.	ENSG00000075624	ACTB	protein_coding	5563784.0
sp|P61769|B2MG_HUMAN	P61769	B2MG_HUMAN	B2M	119	95.0	1:Experimental evidence at protein level	Beta-2-microglobulin	P61769	ENSG00000166710	15	ensembl_havana	gene	44711487.0	44718877.0	.	+	.	ENSG00000166710	B2M	protein_coding	44711487.0
sp|P61769|B2MG_HUMAN	P61769	B2MG_HUMAN	B2M	119	95.0	1:Experimental evidence at protein level	Beta-2-microglobulin	P61769	ENSG00000273686												
sp|P62241|RS8_HUMAN	P62241	RS8_HUMAN	RPS8	208	42.8	1:Experimental evidence at protein level	40S ribosomal protein S8	P62241	ENSG00000142937	1	ensembl_havana	gene	44775251.0	44778779.0	.	+	.	ENSG00000142937	RPS8	protein_coding	44775251.0
sp|P62258|1433E_HUMAN	P62258	1433E_HUMAN	YWHAE	255	77.3	1:Experimental evidence at protein level	14-3-3 protein epsilon	P62258	ENSG00000274474												
sp|P62258|1433E_HUMAN	P62258	1433E_HUMAN	YWHAE	255	77.3	1:Experimental evidence at protein level	14-3-3 protein epsilon	P62258	ENSG00000108953	17	ensembl_havana	gene	1344275.0	1400222.0	.	-	.	ENSG00000108953	YWHAE	protein_coding	1400222.0
sp|P62328|TYB4_HUMAN	P62328	TYB4_HUMAN	TMSB4X	44	93.2	1:Experimental evidence at protein level	Thymosin beta-4	P62328	ENSG00000205542	X	ensembl_havana	gene	12975110.0	12977227.0	.	+	.	ENSG00000205542	TMSB4X	protein_coding	12975110.0
sp|P63104|1433Z_HUMAN	P63104	1433Z_HUMAN	YWHAZ	245	90.6	1:Experimental evidence at protein level	14-3-3 protein zeta/delta	P63104	ENSG00000164924	8	ensembl_havana	gene	100916523.0	100953388.0	.	-	.	ENSG00000164924	YWHAZ	protein_coding	100953388.0
sp|P63261|ACTG_HUMAN	P63261	ACTG_HUMAN	ACTG1	375	95.7	1:Experimental evidence at protein level	Actin, cytoplasmic 2	P63261	ENSG00000184009	17	ensembl_havana	gene	81509971.0	81523847.0	.	-	.	ENSG00000184009	ACTG1	protein_coding	81523847.0
sp|P68032|ACTC_HUMAN	P68032	ACTC_HUMAN	ACTC1	377	93.6	1:Experimental evidence at protein level	Actin, alpha cardiac muscle 1	P68032	ENSG00000159251	15	ensembl_havana	gene	34790230.0	34795549.0	.	-	.	ENSG00000159251	ACTC1	protein_coding	34795549.0
sp|P68871|HBB_HUMAN	P68871	HBB_HUMAN	HBB	147	99.3	1:Experimental evidence at protein level	Hemoglobin subunit beta	P68871	ENSG00000244734	11	ensembl_havana	gene	5225464.0	5229395.0	.	-	.	ENSG00000244734	HBB	protein_coding	5229395.0
sp|P69905|HBA_HUMAN	P69905	HBA_HUMAN	HBA1	142	99.3	1:Experimental evidence at protein level	Hemoglobin subunit alpha	P69905	ENSG00000206172	16	ensembl_havana	gene	176680.0	177522.0	.	+	.	ENSG00000206172	HBA1	protein_coding	176680.0
sp|P69905|HBA_HUMAN	P69905	HBA_HUMAN	HBA1	142	99.3	1:Experimental evidence at protein level	Hemoglobin subunit alpha	P69905	ENSG00000188536	16	ensembl_havana	gene	172876.0	173710.0	.	+	.	ENSG00000188536	HBA2	protein_coding	172876.0
sp|P78559|MAP1A_HUMAN	P78559	MAP1A_HUMAN	MAP1A	2803	44.1	1:Experimental evidence at protein level	Microtubule-associated protein 1A	P78559	ENSG00000166963	15	ensembl_havana	gene	43510958.0	43531620.0	.	+	.	ENSG00000166963	MAP1A	protein_coding	43510958.0
sp|P80108|PHLD_HUMAN	P80108	PHLD_HUMAN	GPLD1	840	80.7	1:Experimental evidence at protein level	Phosphatidylinositol-glycan-specific phospholipase D	P80108	ENSG00000112293	6	ensembl_havana	gene	24424565.0	24495205.0	.	-	.	ENSG00000112293	GPLD1	protein_coding	24495205.0
sp|P80188|NGAL_HUMAN	P80188	NGAL_HUMAN	LCN2	198	67.2	1:Experimental evidence at protein level	Neutrophil gelatinase-associated lipocalin	P80188	ENSG00000148346	9	ensembl_havana	gene	128149071.0	128153453.0	.	+	.	ENSG00000148346	LCN2	protein_coding	128149071.0
sp|P80511|S10AC_HUMAN	P80511	S10AC_HUMAN	S100A12	92	81.5	1:Experimental evidence at protein level	Protein S100-A12	P80511	ENSG00000163221	1	ensembl_havana	gene	153373711.0	153375621.0	.	-	.	ENSG00000163221	S100A12	protein_coding	153375621.0
sp|P80748|LV321_HUMAN	P80748	LV321_HUMAN	IGLV3-21	117	81.2	1:Experimental evidence at protein level	Immunoglobulin lambda variable 3-21	P80748	ENSG00000211662	22	havana	gene	22711689.0	22713203.0	.	+	.	ENSG00000211662	IGLV3-21	IG_V_gene	22711689.0
sp|Q03591|FHR1_HUMAN	Q03591	FHR1_HUMAN	CFHR1	330	91.5	1:Experimental evidence at protein level	Complement factor H-related protein 1	Q03591	ENSG00000244414	1	ensembl_havana	gene	196819757.0	196832189.0	.	+	.	ENSG00000244414	CFHR1	protein_coding	196819757.0
sp|Q04756|HGFA_HUMAN	Q04756	HGFA_HUMAN	HGFAC	655	71.9	1:Experimental evidence at protein level	Hepatocyte growth factor activator	Q04756	ENSG00000109758	4	ensembl_havana	gene	3441887.0	3449495.0	.	+	.	ENSG00000109758	HGFAC	protein_coding	3441887.0
sp|Q05BQ5|MBTD1_HUMAN	Q05BQ5	MBTD1_HUMAN	MBTD1	628	46.5	1:Experimental evidence at protein level	MBT domain-containing protein 1	Q05BQ5	ENSG00000011258	17	ensembl_havana	gene	51177425.0	51260163.0	.	-	.	ENSG00000011258	MBTD1	protein_coding	51260163.0
sp|Q06033|ITIH3_HUMAN	Q06033	ITIH3_HUMAN	ITIH3	890	83.8	1:Experimental evidence at protein level	Inter-alpha-trypsin inhibitor heavy chain H3	Q06033	ENSG00000162267	3	ensembl_havana	gene	52794768.0	52809009.0	.	+	.	ENSG00000162267	ITIH3	protein_coding	52794768.0
sp|Q08380|LG3BP_HUMAN	Q08380	LG3BP_HUMAN	LGALS3BP	585	79.7	1:Experimental evidence at protein level	Galectin-3-binding protein	Q08380	ENSG00000108679	17	ensembl_havana	gene	78971238.0	78979947.0	.	-	.	ENSG00000108679	LGALS3BP	protein_coding	78979947.0
sp|Q08830|FGL1_HUMAN	Q08830	FGL1_HUMAN	FGL1	312	90.1	1:Experimental evidence at protein level	Fibrinogen-like protein 1	Q08830	ENSG00000104760	8	ensembl_havana	gene	17864380.0	17910365.0	.	-	.	ENSG00000104760	FGL1	protein_coding	17910365.0
sp|Q12756|KIF1A_HUMAN	Q12756	KIF1A_HUMAN	KIF1A	1690	52.6	1:Experimental evidence at protein level	Kinesin-like protein KIF1A	Q12756	ENSG00000130294	2	ensembl_havana	gene	240713761.0	240821036.0	.	-	.	ENSG00000130294	KIF1A	protein_coding	240821036.0
sp|Q13790|APOF_HUMAN	Q13790	APOF_HUMAN	APOF	326	62.6	1:Experimental evidence at protein level	Apolipoprotein F	Q13790	ENSG00000175336	12	ensembl_havana	gene	56360568.0	56362857.0	.	-	.	ENSG00000175336	APOF	protein_coding	56362857.0
sp|Q14207|NPAT_HUMAN	Q14207	NPAT_HUMAN	NPAT	1427	43.5	1:Experimental evidence at protein level	Protein NPAT	Q14207	ENSG00000149308	11	ensembl_havana	gene	108157215.0	108222638.0	.	-	.	ENSG00000149308	NPAT	protein_coding	108222638.0
sp|Q14520|HABP2_HUMAN	Q14520	HABP2_HUMAN	HABP2	560	77.5	1:Experimental evidence at protein level	Hyaluronan-binding protein 2	Q14520	ENSG00000148702	10	ensembl_havana	gene	113550837.0	113589602.0	.	+	.	ENSG00000148702	HABP2	protein_coding	113550837.0
sp|Q14624|ITIH4_HUMAN	Q14624	ITIH4_HUMAN	ITIH4	930	95.6	1:Experimental evidence at protein level	Inter-alpha-trypsin inhibitor heavy chain H4	Q14624	ENSG00000055955	3	ensembl_havana	gene	52812962.0	52830688.0	.	-	.	ENSG00000055955	ITIH4	protein_coding	52830688.0
sp|Q14749|GNMT_HUMAN	Q14749	GNMT_HUMAN	GNMT	295	65.1	1:Experimental evidence at protein level	Glycine N-methyltransferase	Q14749	ENSG00000124713	6	ensembl_havana	gene	42960754.0	42963880.0	.	+	.	ENSG00000124713	GNMT	protein_coding	42960754.0
sp|Q15413|RYR3_HUMAN	Q15413	RYR3_HUMAN	RYR3	4870	47.1	1:Experimental evidence at protein level	Ryanodine receptor 3	Q15413	ENSG00000198838	15	ensembl_havana	gene	33310945.0	33866121.0	.	+	.	ENSG00000198838	RYR3	protein_coding	33310945.0
sp|Q15424|SAFB1_HUMAN	Q15424	SAFB1_HUMAN	SAFB	915	59.0	1:Experimental evidence at protein level	Scaffold attachment factor B1	Q15424	ENSG00000160633	19	ensembl_havana	gene	5623035.0	5668478.0	.	+	.	ENSG00000160633	SAFB	protein_coding	5623035.0
sp|Q15485|FCN2_HUMAN	Q15485	FCN2_HUMAN	FCN2	313	68.7	1:Experimental evidence at protein level	Ficolin-2	Q15485	ENSG00000160339	9	ensembl_havana	gene	134880810.0	134887523.0	.	+	.	ENSG00000160339	FCN2	protein_coding	134880810.0
sp|Q15526|SURF1_HUMAN	Q15526	SURF1_HUMAN	SURF1	300	38.3	1:Experimental evidence at protein level	Surfeit locus protein 1	Q15526	ENSG00000148290	9	ensembl_havana	gene	133351758.0	133356676.0	.	-	.	ENSG00000148290	SURF1	protein_coding	133356676.0
sp|Q15526|SURF1_HUMAN	Q15526	SURF1_HUMAN	SURF1	300	38.3	1:Experimental evidence at protein level	Surfeit locus protein 1	Q15526	ENSG00000280627												
sp|Q15582|BGH3_HUMAN	Q15582	BGH3_HUMAN	TGFBI	683	74.8	1:Experimental evidence at protein level	Transforming growth factor-beta-induced protein ig-h3	Q15582	ENSG00000120708	5	ensembl_havana	gene	136028988.0	136063818.0	.	+	.	ENSG00000120708	TGFBI	protein_coding	136028988.0
sp|Q15848|ADIPO_HUMAN	Q15848	ADIPO_HUMAN	ADIPOQ	244	73.0	1:Experimental evidence at protein level	Adiponectin	Q15848	ENSG00000181092	3	ensembl_havana	gene	186842704.0	186858463.0	.	+	.	ENSG00000181092	ADIPOQ	protein_coding	186842704.0
sp|Q16610|ECM1_HUMAN	Q16610	ECM1_HUMAN	ECM1	540	83.5	1:Experimental evidence at protein level	Extracellular matrix protein 1	Q16610	ENSG00000143369	1	ensembl_havana	gene	150508062.0	150513789.0	.	+	.	ENSG00000143369	ECM1	protein_coding	150508062.0
sp|Q16651|PRSS8_HUMAN	Q16651	PRSS8_HUMAN	PRSS8	343	28.9	1:Experimental evidence at protein level	Prostasin	Q16651	ENSG00000052344	16	ensembl_havana	gene	31131433.0	31135727.0	.	-	.	ENSG00000052344	PRSS8	protein_coding	31135727.0
sp|Q2KHR2|RFX7_HUMAN	Q2KHR2	RFX7_HUMAN	RFX7	1363	47.2	1:Experimental evidence at protein level	DNA-binding protein RFX7	Q2KHR2	ENSG00000181827	15	ensembl_havana	gene	56087280.0	56245082.0	.	-	.	ENSG00000181827	RFX7	protein_coding	56245082.0
sp|Q2KHT3|CL16A_HUMAN	Q2KHT3	CL16A_HUMAN	CLEC16A	1053	43.4	1:Experimental evidence at protein level	Protein CLEC16A	Q2KHT3	ENSG00000038532	16	ensembl_havana	gene	10944564.0	11182186.0	.	+	.	ENSG00000038532	CLEC16A	protein_coding	10944564.0
sp|Q4V348|Z658B_HUMAN	Q4V348	Z658B_HUMAN	ZNF658B	819	45.2	2:Experimental evidence at transcript level	Zinc finger protein 658B	Q4V348	ENSG00000198416	9	havana	gene	39443815.0	39508885.0	.	-	.	ENSG00000198416	ZNF658B	transcribed_unprocessed_pseudogene	39508885.0
sp|Q5VYK3|ECM29_HUMAN	Q5VYK3	ECM29_HUMAN	ECPAS	1845	49.6	1:Experimental evidence at protein level	Proteasome adapter and scaffold protein ECM29	Q5VYK3	ENSG00000136813	9	ensembl_havana	gene	111360692.0	111484745.0	.	-	.	ENSG00000136813	ECPAS	protein_coding	111484745.0
sp|Q6EMK4|VASN_HUMAN	Q6EMK4	VASN_HUMAN	VASN	673	57.9	1:Experimental evidence at protein level	Vasorin	Q6EMK4	ENSG00000168140	16	ensembl_havana	gene	4371848.0	4383538.0	.	+	.	ENSG00000168140	VASN	protein_coding	4371848.0
sp|Q6EMK4|VASN_HUMAN	Q6EMK4	VASN_HUMAN	VASN	673	57.9	1:Experimental evidence at protein level	Vasorin	Q6EMK4	ENSG00000274334												
sp|Q6UX71|PXDC2_HUMAN	Q6UX71	PXDC2_HUMAN	PLXDC2	529	71.8	1:Experimental evidence at protein level	Plexin domain-containing protein 2	Q6UX71	ENSG00000120594	10	ensembl_havana	gene	19816239.0	20289856.0	.	+	.	ENSG00000120594	PLXDC2	protein_coding	19816239.0
sp|Q6ZP82|CC141_HUMAN	Q6ZP82	CC141_HUMAN	CCDC141	1450	48.7	1:Experimental evidence at protein level	Coiled-coil domain-containing protein 141	Q6ZP82	ENSG00000163492	2	havana	gene	178829757.0	179050086.0	.	-	.	ENSG00000163492	CCDC141	protein_coding	179050086.0
sp|Q6ZSZ5|ARHGI_HUMAN	Q6ZSZ5	ARHGI_HUMAN	ARHGEF18	1361	46.9	1:Experimental evidence at protein level	Rho guanine nucleotide exchange factor 18	Q6ZSZ5	ENSG00000104880	19	ensembl_havana	gene	7395113.0	7472484.0	.	+	.	ENSG00000104880	ARHGEF18	protein_coding	7395113.0
sp|Q7Z7G8|VP13B_HUMAN	Q7Z7G8	VP13B_HUMAN	VPS13B	4022	45.8	1:Experimental evidence at protein level	Vacuolar protein sorting-associated protein 13B	Q7Z7G8	ENSG00000132549	8	ensembl_havana	gene	99013266.0	99877580.0	.	+	.	ENSG00000132549	VPS13B	protein_coding	99013266.0
sp|Q86UA1|PRP39_HUMAN	Q86UA1	PRP39_HUMAN	PRPF39	669	46.9	1:Experimental evidence at protein level	Pre-mRNA-processing factor 39	Q86UA1	ENSG00000185246	14	ensembl_havana	gene	45084107.0	45116282.0	.	+	.	ENSG00000185246	PRPF39	protein_coding	45084107.0
